Trajectory file for run 'run1'; etymon number :977:
#pˈuːmikem# >>> #pœ̃s# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈumekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 177 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːmet͡sʲɛ# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːmət͡sʲɛ# | Rule 256 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːmət͡sʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːmə̯t͡sʲə̯# | Rule 261 : ə > ə̯ 
#pˈʉːmə̯t͡sʲə# | Rule 291 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːmt͡sʲə# | Rule 296 : ə̯ > ∅ 
#pˈʉmt͡sʲə# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈymt͡sʲə# | Rule 490 : [+hi,+round,-back] > [+front] 
#pˈỹmt͡sʲə# | Rule 622 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹmsʲə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#pˈỹːsʲə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈỹːsə# | Rule 657 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pˈỹːsə̯# | Rule 692 : ə > ə̯ / __ #
#pˈỹːs# | Rule 721 : ə̯ > ∅ 
#pˈœ̃ːs# | Rule 723 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pœ̃ːs# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ̃s# | Rule 736 : [+syl,+long] > [-long,-splng] 
