Trajectory file for run 'run1'; etymon number :977:
#pˌulmˈoːn̪em# >>> #b?mɔ̃ːn̪# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌuɫmˈoːn̪em# | Rule 4 : l > ɫ / @ __ 
#pˌʊɫmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˌʊɫmˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#pˌoɫmˈon̪ɛm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pˌoɫmˈon̪ɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌoɫmˈoːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫmˈuːn̪ɛ# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#pˌoɫmˈuːn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˌoɫmˈuːn̪# | Rule 235 : ə > ∅ 
#bˌoɫmˈuːn̪# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˌuɫmˈuːn̪# | Rule 317 : [+round,+tense,+back] > [+hi] 
#bˌuwmˈuːn̪# | Rule 334 : [+lat,+back] > w 
#bˌu?mˈũːn̪# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#b?mˈũːn̪# | Rule 408 : [+hi,+back,+round] [+hi,+back,+round] > ∅ [+long]
#b?mũːn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#b?mɔ̃ːn̪# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
#b?mɔ̃ːn̪# | Rule 461 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
