Trajectory file for run 'run1'; etymon number :977:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈuːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈʉːro# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːrə̯# | Rule 272 : ə > ə̯ 
#pˈʉːr# | Rule 307 : ə̯ > ∅ 
#pˈyːr# | Rule 503 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 718 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 732 : ɹ > r 
#pˈyːʀ# | Rule 734 : r > ʀ 
#pyːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 742 : ʀ > ʁ 
