Trajectory file for run 'run1'; etymon number :977:
#pˌulmˈoːn̪em# >>> #puwmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlmˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌolmˈoːn̪ɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌolmˈoːn̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˌolmˈoːn̪ə̯# | Rule 194 : ə > ə̯ 
#pˌolmˈoːn̪# | Rule 206 : ə̯ > ∅ 
#pˌolmˈon̪# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌolmˈun̪# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌoɫmˈun̪# | Rule 340 : [+lat] > [+back] / __ [+cons]
#pˌuɫmˈun̪# | Rule 361 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈun̪# | Rule 379 : [+lat,+back] > w 
#pˌuwmˈũn̪# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌuwmˈũː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#puwmũː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwmũ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#puwmɔ̃# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
