Trajectory file for run 'run1'; etymon number :706:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˈoːrə̯s# | Rule 218 : ə > ə̯ 
#mˈoːrs# | Rule 231 : ə̯ > ∅ 
#mˈors# | Rule 245 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 380 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 516 : [-son] > ∅ / __ #
#mˈur# | Rule 525 : ɹ > r 
#mˈuʀ# | Rule 527 : r > ʀ 
#muʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 535 : ʀ > ʁ 
