Trajectory file for run 'run1'; etymon number :706:
#mˈod̪ulum# >>> #mul# ( Correct : #mul#) :
m ˈo d̪ u l u m 
#mˈɔd̪ʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔd̪lʊm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɔd̪lom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɔd̪lo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔðlo# | Rule 104 : d̪ > ð / __ [+lat]
#mˈɔɫlo# | Rule 194 : ð > ɫ / [+back] __ [+lat]
#mˈɔɫlə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˈɔɫlə̯# | Rule 267 : ə > ə̯ 
#mˈɔɫl# | Rule 301 : ə̯ > ∅ 
#mˈɔɫlə# | Rule 548 : ∅ > ə / [+back,-syl] [+lat] __ #
#mˈɔwlə# | Rule 570 : [+lat,+back] > w 
#mˈulə# | Rule 613 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#mˈulə̯# | Rule 694 : ə > ə̯ / __ #
#mˈul# | Rule 721 : ə̯ > ∅ 
#mul# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
