Trajectory file for run 'run1'; etymon number :706:
#mˌon̪ˈeːt̪ɑm# >>> #mɔ̃n̪wa# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔn̪ˈeːt̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˌɔn̪ˈeːd̪a# | Rule 250 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌɔn̪ˈeːða# | Rule 253 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌun̪ˈeːða# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌun̪ˈejða# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌun̪ˈejðə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#mˌun̪ˈojðə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌun̪ˈujðə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#mˌun̪ˈujə# | Rule 392 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈujə# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌũn̪ˈuɛ̯ə# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#mˌũn̪wˈɛə# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mˌũn̪wˈɛːə# | Rule 457 : [+stres] > [+long] / __ ə
#mˌũn̪wˈɛː# | Rule 458 : ə > ∅ / [+syl] __ 
#mũn̪wɛː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũn̪wɛ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪wɛ# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mɔ̃n̪wa# | Rule 522 : ɛ > a / w __ 
