Trajectory file for run 'run1'; etymon number :706:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 227 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 240 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈiːr# | Rule 390 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 521 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 535 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 537 : r > ʀ 
#muʀiːʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 545 : ʀ > ʁ 
