Trajectory file for run 'run1'; etymon number :706:
#mˈod̪ulum# >>> #muw# ( Correct : #mul#) :
m ˈo d̪ u l u m 
#mˈod̪uɫum# | Rule 4 : l > ɫ / @ __ 
#mˈɔd̪ʊɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔd̪ɫʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɔd̪ɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɔd̪ɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔðɫo# | Rule 74 : d̪ > ð / __ [+lat]
#mˈɔðɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈɔðɫə̯# | Rule 196 : ə > ə̯ 
#mˈɔðɫ# | Rule 208 : ə̯ > ∅ 
#mˈɔɫɫ# | Rule 381 : ð > ɫ / __ [+lat]
#mˈɔww# | Rule 388 : [+lat,+back] > w 
#mˈuw# | Rule 412 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#muw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
