Trajectory file for run 'run1'; etymon number :706:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈoːrə̯s# | Rule 220 : ə > ə̯ 
#mˈoːrs# | Rule 233 : ə̯ > ∅ 
#mˈors# | Rule 247 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 382 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 518 : [-son] > ∅ / __ #
#mˈur# | Rule 527 : ɹ > r 
#mˈuʀ# | Rule 529 : r > ʀ 
#muʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 537 : ʀ > ʁ 
