Trajectory file for run 'run1'; etymon number :706:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 221 : [-stres,-lo,+syl] > ə 
#mˈoːrə̯s# | Rule 222 : ə > ə̯ 
#mˈoːrs# | Rule 235 : ə̯ > ∅ 
#mˈors# | Rule 249 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 384 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 520 : [-son] > ∅ / __ #
#mˈur# | Rule 529 : ɹ > r 
#mˈuʀ# | Rule 531 : r > ʀ 
#muʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 539 : ʀ > ʁ 
