Trajectory file for run 'run1'; etymon number :706:
#mˌod̪iˈolum# >>> #məwl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌod̪iˈoɫum# | Rule 4 : l > ɫ / @ __ 
#mˌod̪iˈolum# | Rule 10 : [+lat] > [-back] 
#mˌɔd̪ɪˈɔlʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 26 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 65 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔˈuo̯lo# | Rule 160 : ʝ > ∅ / [-cons] __ [-cons]
#mˌɔˈuːo̯lo# | Rule 166 : [+prim] > [+long] / __ [-cons]
#mˌɔˈuo̯lo# | Rule 172 : [+syl] > [-long,-splng] / __ o̯
#mˌɔˈʉo̯lo# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌɔˈʉo̯lə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˌɔˈʉo̯lə̯# | Rule 199 : ə > ə̯ 
#mˌɔˈʉo̯lə# | Rule 208 : ə̯ > ə / [-lat,-syl] l __ #
#mˌɔ?o̯lə# | Rule 230 : [+prim] > [+long] / __ [-cons]
#mˌɔˈʉo̯lə# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#mˌɔ?o̯lə# | Rule 262 : [+prim] > [+long] / __ [-cons]
#mˌɔˈʉo̯lə# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#mˌoˈʉo̯lə# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌoˈyo̯lə# | Rule 346 : [+hi,+round,-back] > [+front] 
#mˌoˈye̯lə# | Rule 354 : o̯ > e̯ 
#mˌəˈye̯lə# | Rule 357 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#mˌə?lə# | Rule 381 : [+hi,+round,+tense,+prim] e̯ > ?
#mˌəwlə# | Rule 384 : [+lat,+back] > w 
#mˌəwlə̯# | Rule 496 : ə > ə̯ / __ #
#mˌəwl# | Rule 503 : ə̯ > ∅ 
#məwl# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
