Trajectory file for run 'run1'; etymon number :706:
#mˌon̪ˈeːt̪ɑm# >>> #mɔ̃n̪wa# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔn̪ˈeːt̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˌɔn̪ˈeːd̪a# | Rule 247 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌɔn̪ˈeːða# | Rule 250 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌun̪ˈeːða# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌun̪ˈejða# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌun̪ˈejðə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#mˌun̪ˈojðə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌun̪ˈujðə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#mˌun̪ˈujə# | Rule 386 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈujə# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌũn̪ˈuɛ̯ə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#mˌũn̪wˈɛə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mˌũn̪wˈɛːə# | Rule 451 : [+stres] > [+long] / __ ə
#mˌũn̪wˈɛː# | Rule 452 : ə > ∅ / [+syl] __ 
#mũn̪wɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũn̪wɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪wɛ# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mɔ̃n̪wa# | Rule 516 : ɛ > a / w __ 
