Trajectory file for run 'run1'; etymon number :706:
#mˈod̪ulum# >>> #mul# ( Correct : #mul#) :
m ˈo d̪ u l u m 
#mˈɔd̪ʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔd̪lʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɔd̪lom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɔd̪lo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔðlo# | Rule 110 : d̪ > ð / __ [+lat]
#mˈɔɫlo# | Rule 203 : ð > ɫ / [+back] __ [+lat]
#mˈɔɫlə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈɔɫlə̯# | Rule 277 : ə > ə̯ 
#mˈɔɫl# | Rule 311 : ə̯ > ∅ 
#mˈɔɫlə# | Rule 563 : ∅ > ə / [+back,-syl] [+lat] __ #
#mˈɔwlə# | Rule 583 : [+lat,+back] > w 
#mˈulə# | Rule 626 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#mˈulə̯# | Rule 708 : ə > ə̯ / __ #
#mˈul# | Rule 736 : ə̯ > ∅ 
#mul# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
