Trajectory file for run 'run1'; etymon number :706:
#mˈolliːs# >>> #mɔa̯w# ( Correct : #mu#) :
m ˈo l l iː s 
#mˈɔlliːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔllis# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɔlləs# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˈɔllə̯s# | Rule 210 : ə > ə̯ 
#mˈɔlls# | Rule 222 : ə̯ > ∅ 
#mˈɔls# | Rule 319 : [+cons] > ∅ / [+cons] __ [-son]
#mˈɔɫs# | Rule 356 : [+lat] > [+back] / __ [+cons]
#mˈɔws# | Rule 395 : [+lat,+back] > w 
#mˈɔa̯ws# | Rule 396 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#mˈɔa̯w# | Rule 513 : [-son] > ∅ / __ #
#mɔa̯w# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
