Trajectory file for run 'run1'; etymon number :706:
#mˌod̪iˈolum# >>> #mœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 21 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔˈuo̯lo# | Rule 155 : ʝ > ∅ / [-cons] __ [-cons]
#mˌɔˈuːo̯lo# | Rule 161 : [+prim] > [+long] / __ [-cons]
#mˌɔˈuo̯lo# | Rule 167 : [+syl] > [-long,-splng] / __ o̯
#mˌɔˈʉo̯lo# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌɔˈʉo̯lə# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˌɔˈʉo̯lə̯# | Rule 194 : ə > ə̯ 
#mˌɔˈʉo̯lə# | Rule 203 : ə̯ > ə / [-lat,-syl] l __ #
#mˌɔ?o̯lə# | Rule 225 : [+prim] > [+long] / __ [-cons]
#mˌɔˈʉo̯lə# | Rule 231 : [+syl] > [-long,-splng] / __ o̯
#mˌɔ?o̯lə# | Rule 257 : [+prim] > [+long] / __ [-cons]
#mˌɔˈʉo̯lə# | Rule 263 : [+syl] > [-long,-splng] / __ o̯
#mˌoˈʉo̯lə# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌoˈyo̯lə# | Rule 341 : [+hi,+round,-back] > [+front] 
#mˌoˈye̯lə# | Rule 349 : o̯ > e̯ 
#mˌəˈye̯lə# | Rule 352 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#mˌəˈølə# | Rule 376 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˌəˈøːlə# | Rule 445 : [+prim] > [+long] / ˌə __ 
#mˈøːlə# | Rule 446 : ˌə > ∅ / __ [+syl]
#mˈøːlə̯# | Rule 491 : ə > ə̯ / __ #
#mˈøːl# | Rule 498 : ə̯ > ∅ 
#møːl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#møl# | Rule 510 : [+syl,+long] > [-long,-splng] 
#mœl# | Rule 513 : ø > œ / __ ( [+cons] )* #
