Trajectory file for run 'run1'; etymon number :706:
#mˌon̪ˈeːt̪ɑm# >>> #mɔ̃n̪wa# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 134 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#mˌũn̪ˈeːt̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌũn̪ˈeːða# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈujə# | Rule 401 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈuɛ̯ə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#mˌũn̪wˈɛə# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mˌũn̪wˈɛːə# | Rule 466 : [+stres] > [+long] / __ ə
#mˌũn̪wˈɛː# | Rule 467 : ə > ∅ / [+syl] __ 
#mũn̪wɛː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũn̪wɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪wɛ# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mɔ̃n̪wa# | Rule 531 : ɛ > a / w __ 
