Trajectory file for run 'run1'; etymon number :706:
#mˌin̪ˈɑːri# >>> #mən̪e# ( Correct : #mən̪e#) :
m ˌi n̪ ˈɑː r i 
#mˌɪn̪ˈɑːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɪn̪ˈɑrɪ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑre# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌen̪ˈɑːre# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌen̪ˈaːre# | Rule 205 : [+lo] > [+front,-back] 
#mˌen̪ˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌen̪ˈaːrə̯# | Rule 283 : ə > ə̯ 
#mˌen̪ˈaːr# | Rule 306 : ə̯ > ∅ 
#mˌen̪ˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌen̪ˈeːr# | Rule 461 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌən̪ˈeːr# | Rule 518 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌə̃n̪ˈeːr# | Rule 629 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌən̪ˈeːr# | Rule 656 : {ə̃;ˌə̃} > {ə;ˌə} 
#mˌən̪ˈeːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#mˌən̪ˈeː# | Rule 750 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#mən̪eː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mən̪e# | Rule 756 : [+syl,+long] > [-long,-splng] 
