Trajectory file for run 'run1'; etymon number :595:
#lˈiːmit̪em# >>> #lɛ̃t̪# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːmt̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈimt̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈimt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈim̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#lˈim̥t̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#lˈim̥t̪ə̯# | Rule 272 : ə > ə̯ 
#lˈim̥t̪# | Rule 307 : ə̯ > ∅ 
#lˈim̥t̪ə# | Rule 322 : ∅ > ə / [+cons,+lab] [-cont,+cor] __ #
#lˈĩm̥t̪ə# | Rule 633 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈẽm̥t̪ə# | Rule 657 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˈẽːt̪ə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ːt̪ə# | Rule 672 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#lˈɛ̃ːt̪ə̯# | Rule 700 : ə > ə̯ / __ #
#lˈɛ̃ːt̪# | Rule 725 : ə̯ > ∅ 
#lɛ̃ːt̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃t̪# | Rule 737 : [+syl,+long] > [-long,-splng] 
