Trajectory file for run 'run1'; etymon number :595:
#lˈiːbrɑm# >>> #livʁ# ( Correct : #livʁ#) :
l ˈiː b r ɑ m 
#lˈiːβrɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#lˈiβrɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˈiβrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈiːβrɑ# | Rule 111 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#lˈiβrɑ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈiːβrɑ# | Rule 154 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#lˈiːβra# | Rule 199 : [+lo,+syl] > [+front,-back] 
#lˈiβra# | Rule 220 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈiːβra# | Rule 225 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#lˈiβra# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈiːβra# | Rule 364 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#lˈiːvra# | Rule 434 : β > v 
#lˈiːvrə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#lˈiːvrə̯# | Rule 702 : ə > ə̯ / __ #
#lˈiːvr# | Rule 731 : ə̯ > ∅ 
#lˈiːvʀ# | Rule 744 : r > ʀ 
#liːvʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#livʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#livʁ# | Rule 752 : ʀ > ʁ 
