Trajectory file for run 'run1'; etymon number :595:
#lˌiɡˈɑːmen̪# >>> #ləjjɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɣˈɑmɛn̪# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛn̪# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːmɛn̪# | Rule 155 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːmɛn̪# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːmɛn̪# | Rule 193 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌeɣʲˈie̯mɛn̪# | Rule 195 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯mɛn̪# | Rule 199 : [+back,+front] > [-back] 
#lˌeʝˈie̯mən̪# | Rule 209 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯mə̯n̪# | Rule 210 : ə > ə̯ 
#lˌeʝˈie̯mn̪# | Rule 222 : ə̯ > ∅ 
#lˌeʝˈie̯mm# | Rule 229 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#lˌeʝˈiːe̯mm# | Rule 241 : [+prim] > [+long] / __ [-cons]
#lˌeʝˈie̯mm# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#lˌeʝˈiːe̯mm# | Rule 273 : [+prim] > [+long] / __ [-cons]
#lˌeʝˈie̯mm# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#lˌeʝˈie̯m?# | Rule 291 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˌeʝˈie̯m?# | Rule 297 : [-son] > [-voi] / __ #
#lˌejˈie̯m?# | Rule 313 : ʝ > j / [-cons] __ 
#lˌejˈie̯m̥?# | Rule 341 : [-son] > [-voi] / __ [-voi]
#lˌəjˈie̯m̥?# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjjˈem̥?# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈẽm̥?# | Rule 414 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#lˌəjjˈɛ̃m̥?# | Rule 446 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˌəjjˈɛ̃ː?# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌəjjˈɛ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləjjɛ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjɛ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
