Trajectory file for run 'run1'; etymon number :595:
#lˈiːmit̪em# >>> #lɛ̃# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːmt̪ɛm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈimt̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈimt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈim̥t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#lˈim̥t̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˈim̥t̪ə̯# | Rule 232 : ə > ə̯ 
#lˈim̥t̪# | Rule 256 : ə̯ > ∅ 
#lˈĩm̥t̪# | Rule 473 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃m̥t̪# | Rule 492 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ːt̪# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ː# | Rule 559 : [-son] > ∅ / __ #
#lɛ̃ː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 572 : [+syl,+long] > [-long,-splng] 
