Trajectory file for run 'run1'; etymon number :147:
#bˈulɡɑm# >>> #buwʒ# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈʊlɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoɫɡɑ# | Rule 136 : l > ɫ / __ [+cons,-lat]
#bˈoɫɡa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#bˈoɫɡʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɟa# | Rule 243 : [+back,+front] > [-back] 
#bˈoɫd͡ʒa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈoɫd͡ʒə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuɫd͡ʒə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#bˈuwd͡ʒə# | Rule 558 : [+lat,+back] > w 
#bˈuwʒə# | Rule 612 : [+delrel] > [+cont,.delrel] 
#bˈuwʒə̯# | Rule 684 : ə > ə̯ / __ #
#bˈuwʒ# | Rule 691 : ə̯ > ∅ 
#buwʒ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
