Trajectory file for run 'run1'; etymon number :147:
#bˈulɡɑm# >>> #buwʒ# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈʊlɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoɫɡɑ# | Rule 129 : l > ɫ / __ [+cons,-lat]
#bˈoɫɡa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#bˈoɫɡʲa# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɟa# | Rule 222 : [+back,+front] > [-back] 
#bˈoɫd͡ʒa# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈoɫd͡ʒə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuɫd͡ʒə# | Rule 460 : [+round,+tense,+back] > [+hi] 
#bˈuwd͡ʒə# | Rule 478 : [+lat,+back] > w 
#bˈuwʒə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#bˈuwʒə̯# | Rule 590 : ə > ə̯ / __ #
#bˈuwʒ# | Rule 597 : ə̯ > ∅ 
#buwʒ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
