Trajectory file for run 'run1'; etymon number :147:
#bˈulɡɑm# >>> #buwʒ# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈʊlɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoɫɡɑ# | Rule 134 : l > ɫ / __ [+cons,-lat]
#bˈoɫɡa# | Rule 188 : [+lo,+syl] > [+front,-back] 
#bˈoɫɡʲa# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɟa# | Rule 238 : [+back,+front] > [-back] 
#bˈoɫd͡ʒa# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈoɫd͡ʒə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuɫd͡ʒə# | Rule 506 : [+round,+tense,+back] > [+hi] 
#bˈuwd͡ʒə# | Rule 523 : [+lat,+back] > w 
#bˈuwʒə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#bˈuwʒə̯# | Rule 635 : ə > ə̯ / __ #
#bˈuwʒ# | Rule 642 : ə̯ > ∅ 
#buwʒ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
