Trajectory file for run 'run1'; etymon number :147:
#bˈulɡɑm# >>> #buwʒ# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈʊlɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoɫɡɑ# | Rule 129 : l > ɫ / __ [+cons,-lat]
#bˈoɫɡa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#bˈoɫɡʲa# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɟa# | Rule 223 : [+back,+front] > [-back] 
#bˈoɫd͡ʒa# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈoɫd͡ʒə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuɫd͡ʒə# | Rule 465 : [+round,+tense,+back] > [+hi] 
#bˈuwd͡ʒə# | Rule 483 : [+lat,+back] > w 
#bˈuwʒə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#bˈuwʒə̯# | Rule 595 : ə > ə̯ / __ #
#bˈuwʒ# | Rule 602 : ə̯ > ∅ 
#buwʒ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
