Trajectory file for run 'run1'; etymon number :147:
#bˈuksit̪ɑm# >>> #bwat̪# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈʊxsɪt̪ɑm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈoxset̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈoxst̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈoxst̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#bˈoçst̪a# | Rule 207 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲt̪a# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçsʲt̪ʲa# | Rule 327 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçst̪a# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#bˈoçst̪ə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#bˈoʝst̪ə# | Rule 456 : ç > ʝ 
#bˈojst̪ə# | Rule 462 : ʝ > j / [-cons] __ 
#bˈujst̪ə# | Rule 559 : [+round,+tense,+back] > [+hi] 
#bˈujxt̪ə# | Rule 590 : s > x / [-cons] __ [+cons]
#bˈuɛ̯xt̪ə# | Rule 626 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛxt̪ə# | Rule 627 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwˈɛːt̪ə# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#bwˈɛːt̪ə̯# | Rule 701 : ə > ə̯ / __ #
#bwˈɛːt̪# | Rule 730 : ə̯ > ∅ 
#bwɛːt̪# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bwɛt̪# | Rule 745 : [+syl,+long] > [-long,-splng] 
#bwat̪# | Rule 750 : ɛ > a / w __ 
