Trajectory file for run 'run1'; etymon number :147:
#bˈuksit̪ɑm# >>> #bwat̪# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈʊxsɪt̪ɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈoxset̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈoxst̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈoxst̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#bˈoçst̪a# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲt̪a# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçsʲt̪ʲa# | Rule 329 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçst̪a# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#bˈoçst̪ə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#bˈoʝst̪ə# | Rule 459 : ç > ʝ 
#bˈojst̪ə# | Rule 465 : ʝ > j / [-cons] __ 
#bˈujst̪ə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#bˈujxt̪ə# | Rule 587 : s > x / [-cons] __ [+cons]
#bˈuɛ̯xt̪ə# | Rule 619 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛxt̪ə# | Rule 620 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwˈɛːt̪ə# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#bwˈɛːt̪ə̯# | Rule 689 : ə > ə̯ / __ #
#bwˈɛːt̪# | Rule 715 : ə̯ > ∅ 
#bwɛːt̪# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwɛt̪# | Rule 728 : [+syl,+long] > [-long,-splng] 
#bwat̪# | Rule 732 : ɛ > a / w __ 
