Trajectory file for run 'run1'; etymon number :147:
#bˈukkɑm# >>> #bukʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈokka# | Rule 140 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokkʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈokcɛ# | Rule 184 : [+back,+front] > [-back] 
#bˈokt͡ʃɛ# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈokt͡ʃə# | Rule 194 : [-stres,-lo,+syl] > ə 
#bˈokt͡ʃə̯# | Rule 195 : ə > ə̯ 
#bˈokt͡ʃə# | Rule 203 : ə̯ > ə / [-ant,+delrel] __ #
#bˈukt͡ʃə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#bˈukʃə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#bˈukʃə̯# | Rule 492 : ə > ə̯ / __ #
#bˈukʃ# | Rule 499 : ə̯ > ∅ 
#bukʃ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
