Trajectory file for run 'run1'; etymon number :147:
#bˈuksit̪ɑm# >>> #bwast̪# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈʊxsɪt̪ɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈoxset̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoxst̪ɑ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈoxst̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#bˈoçst̪a# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲt̪a# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçsʲt̪ʲa# | Rule 273 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçst̪a# | Rule 327 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#bˈoçst̪ə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#bˈoʝst̪ə# | Rule 371 : ç > ʝ 
#bˈojst̪ə# | Rule 373 : ʝ > j / [-cons] __ 
#bˈujst̪ə# | Rule 438 : [+round,+tense,+back] > [+hi] 
#bˈuɛ̯st̪ə# | Rule 480 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛst̪ə# | Rule 483 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwˈɛst̪ə̯# | Rule 568 : ə > ə̯ / __ #
#bwˈɛst̪# | Rule 575 : ə̯ > ∅ 
#bwɛst̪# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwast̪# | Rule 591 : ɛ > a / w __ 
