Trajectory file for run 'run1'; etymon number :824:
#pˌɑːwˈoːrem# >>> #puœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 30 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːrɛ# | Rule 196 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈoːrə̯# | Rule 227 : ə > ə̯ 
#pˌɔˈoːr# | Rule 240 : ə̯ > ∅ 
#pˌɔˈowr# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoˈowr# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌoˈewr# | Rule 385 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#pˌuˈewr# | Rule 390 : [+round,+tense,+back] > [+hi] 
#pˌuˈøwr# | Rule 418 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuˈør# | Rule 422 : w > ∅ / [+round,+front,-hi,+syl] __ 
#p?ˈør# | Rule 510 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#p?ˈøɹ# | Rule 521 : r > ɹ / [-cons] __ #
#p?ˈør# | Rule 535 : ɹ > r 
#p?ˈøʀ# | Rule 537 : r > ʀ 
#puøʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puœʀ# | Rule 542 : ø > œ / __ ( [+cons] )* #
#puœʁ# | Rule 545 : ʀ > ʁ 
