Trajectory file for run 'run1'; etymon number :824:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑt̪rɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːt̪rɛ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈaːt̪rə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 274 : ə > ə̯ 
#pˈaːt̪r# | Rule 309 : ə̯ > ∅ 
#pˈaːt̪rə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈaːd̪rə# | Rule 362 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 387 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 598 : {θ;ð} > {∅;∅} 
#pˈeːrə̯# | Rule 686 : ə > ə̯ / __ #
#pˈɛːrə̯# | Rule 689 : ˈeː > ˈɛː / __ [+cons] ə̯
#pˈɛːr# | Rule 712 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 723 : r > ʀ 
#pɛːʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 725 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 731 : ʀ > ʁ 
