Trajectory file for run 'run1'; etymon number :824:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈart̪ɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 277 : ə > ə̯ 
#pˈart̪# | Rule 311 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 734 : [-son] > ∅ / __ #
#pˈar# | Rule 750 : ɹ > r 
#pˈaʀ# | Rule 752 : r > ʀ 
#paʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 760 : ʀ > ʁ 
