Trajectory file for run 'run1'; etymon number :824:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈart̪ɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 270 : ə > ə̯ 
#pˈart̪# | Rule 304 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 729 : [-son] > ∅ / __ #
#pˈar# | Rule 742 : ɹ > r 
#pˈaʀ# | Rule 744 : r > ʀ 
#paʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 752 : ʀ > ʁ 
