Trajectory file for run 'run1'; etymon number :824:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑt̪rɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːt̪rɛ# | Rule 107 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˈaːt̪rə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 256 : ə > ə̯ 
#pˈaːt̪r# | Rule 289 : ə̯ > ∅ 
#pˈaːt̪rə# | Rule 301 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈaːd̪rə# | Rule 341 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 363 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 497 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 523 : {θ;ð} > {∅;∅} 
#pˈɛːrə# | Rule 628 : ˈeː > ˈɛː / __ [+cons] ə
#pˈɛːrə̯# | Rule 630 : ə > ə̯ / __ #
#pˈɛːr# | Rule 637 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 647 : r > ʀ 
#pɛːʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 655 : ʀ > ʁ 
