Trajectory file for run 'run1'; etymon number :824:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrt̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈart̪ɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 278 : ə > ə̯ 
#pˈart̪# | Rule 312 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 728 : [-son] > ∅ / __ #
#pˈar# | Rule 744 : ɹ > r 
#pˈaʀ# | Rule 746 : r > ʀ 
#paʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 754 : ʀ > ʁ 
