Trajectory file for run 'run1'; etymon number :824:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈart̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 262 : ə > ə̯ 
#pˈart̪# | Rule 297 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 720 : [-son] > ∅ / __ #
#pˈar# | Rule 733 : ɹ > r 
#pˈaʀ# | Rule 735 : r > ʀ 
#paʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 743 : ʀ > ʁ 
