Trajectory file for run 'run1'; etymon number :824:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈart̪ɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈart̪ə̯# | Rule 195 : ə > ə̯ 
#pˈart̪# | Rule 207 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 498 : [-son] > ∅ / __ #
#pˈar# | Rule 507 : ɹ > r 
#pˈaʀ# | Rule 509 : r > ʀ 
#paʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 517 : ʀ > ʁ 
