Trajectory file for run 'run1'; etymon number :824:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑt̪rɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːt̪rɛ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈaːt̪rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 272 : ə > ə̯ 
#pˈaːt̪r# | Rule 307 : ə̯ > ∅ 
#pˈaːt̪rə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈaːd̪rə# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 607 : {θ;ð} > {∅;∅} 
#pˈeːrə̯# | Rule 702 : ə > ə̯ / __ #
#pˈɛːrə̯# | Rule 705 : ˈeː > ˈɛː / __ [+cons] ə̯
#pˈɛːr# | Rule 731 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 741 : r > ʀ 
#pɛːʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 749 : ʀ > ʁ 
