Trajectory file for run 'run1'; etymon number :824:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#pˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 283 : ə > ə̯ 
#pˈaːr# | Rule 307 : ə̯ > ∅ 
#pˈae̯r# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 464 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 689 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 729 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 753 : ɹ > r 
#pˈɛːʀ# | Rule 755 : r > ʀ 
#pɛːʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 763 : ʀ > ʁ 
