Trajectory file for run 'run1'; etymon number :824:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈart̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 266 : ə > ə̯ 
#pˈart̪# | Rule 300 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 719 : [-son] > ∅ / __ #
#pˈar# | Rule 732 : ɹ > r 
#pˈaʀ# | Rule 734 : r > ʀ 
#paʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 742 : ʀ > ʁ 
