Trajectory file for run 'run1'; etymon number :1356:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈiːt̪ɑm# | Rule 34 : ɣʷ > β 
#βˈit̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈit̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈiːt̪ɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˈiːd̪a# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˈiːða# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#vˈiːða# | Rule 273 : β > v 
#vˈiːðə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːə# | Rule 385 : {θ;ð} > {∅;∅} 
#vˈiː# | Rule 451 : ə > ∅ / [+syl] __ 
#viː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 511 : [+syl,+long] > [-long,-splng] 
