Trajectory file for run 'run1'; etymon number :1356:
#wˈost̪rɑ# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rɑ# | Rule 45 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪ra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#vˈɔst̪ra# | Rule 320 : β > v 
#vˈɔst̪rə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔst̪rə̯# | Rule 540 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 547 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 557 : r > ʀ 
#vɔst̪ʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 565 : ʀ > ʁ 
