Trajectory file for run 'run1'; etymon number :1356:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈiːβʷɛrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈiːβʷɛrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈiːβʷrɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βʷˈiβʷrɛ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βʷˈiːβʷrɛ# | Rule 160 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#βˈiːβrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiβrɛ# | Rule 227 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈiːβrɛ# | Rule 232 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#βˈiːβrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 277 : ə > ə̯ 
#βˈiːβr# | Rule 311 : ə̯ > ∅ 
#βˈiːβrə# | Rule 325 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈiːvrə# | Rule 443 : β > v 
#vˈiːvrə̯# | Rule 710 : ə > ə̯ / __ #
#vˈiːvr# | Rule 738 : ə̯ > ∅ 
#vˈiːvʀ# | Rule 754 : r > ʀ 
#viːvʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vivʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#vivʁ# | Rule 762 : ʀ > ʁ 
