Trajectory file for run 'run1'; etymon number :1356:
#wˌoːt̪ˈɑːre# >>> #vuɛʁ# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌot̪ˈaːrə̯# | Rule 263 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 297 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌoðˈaːr# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˌoðˈae̯r# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 412 : β > v 
#vˌoðˈeːr# | Rule 519 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 529 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 549 : {θ;ð} > {∅;∅} 
#vˌuˈɛːr# | Rule 602 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#v?ˈɛːr# | Rule 645 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈɛːɹ# | Rule 656 : r > ɹ / [-cons] __ #
#v?ˈɛːr# | Rule 670 : ɹ > r 
#v?ˈɛːʀ# | Rule 672 : r > ʀ 
#vuɛːʀ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuɛʀ# | Rule 674 : [+syl,+long] > [-long,-splng] 
#vuɛʁ# | Rule 680 : ʀ > ʁ 
