Trajectory file for run 'run1'; etymon number :1356:
#wˈirɡɑm# >>> #vɛʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪrɡɑm# | Rule 48 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈerɡɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈerɡɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 202 : [+lo] > [+front,-back] 
#βˈerɡʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 251 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#vˈerd͡ʒa# | Rule 446 : β > v 
#vˈerd͡ʒə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrd͡ʒə# | Rule 552 : [+stres,-hi,-lo,-round] > [-tense,+front,-cons,-lat,+cont,0delrel] / __ r [+cons]
#vˈɛrʒə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#vˈɛrʒə̯# | Rule 711 : ə > ə̯ / __ #
#vˈɛɹʒə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹʒ# | Rule 732 : ə̯ > ∅ 
#vˈɛrʒ# | Rule 745 : ɹ > r 
#vˈɛʀʒ# | Rule 747 : r > ʀ 
#vɛʀʒ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁʒ# | Rule 755 : ʀ > ʁ 
