Trajectory file for run 'run1'; etymon number :1356:
#wˌolˈeːre# >>> #vulwaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɔlˈeːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɔlˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔlˈeːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˌɔlˈeːrə̯# | Rule 266 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 300 : ə̯ > ∅ 
#βˌɔlˈejr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌolˈejr# | Rule 422 : ˌɔ > ˌo 
#vˌolˈejr# | Rule 429 : β > v 
#vˌolˈojr# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌolˈoɛ̯r# | Rule 546 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌulˈuɛ̯r# | Rule 552 : [+round,+tense,+back] > [+hi] 
#vˌulwˈɛr# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌulwˈɛɹ# | Rule 712 : r > ɹ / [-cons] __ #
#vˌulwˈɛr# | Rule 731 : ɹ > r 
#vˌulwˈɛʀ# | Rule 733 : r > ʀ 
#vulwɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vulwaʀ# | Rule 740 : ɛ > a / w __ 
#vulwaʁ# | Rule 741 : ʀ > ʁ 
