Trajectory file for run 'run1'; etymon number :1356:
#wˌolˈeːre# >>> #vulwaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɔlˈeːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɔlˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔlˈeːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˌɔlˈeːrə̯# | Rule 270 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 304 : ə̯ > ∅ 
#βˌɔlˈejr# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌolˈejr# | Rule 427 : ˌɔ > ˌo 
#vˌolˈejr# | Rule 434 : β > v 
#vˌolˈojr# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌolˈoɛ̯r# | Rule 554 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌulˈuɛ̯r# | Rule 560 : [+round,+tense,+back] > [+hi] 
#vˌulwˈɛr# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌulwˈɛɹ# | Rule 723 : r > ɹ / [-cons] __ #
#vˌulwˈɛr# | Rule 742 : ɹ > r 
#vˌulwˈɛʀ# | Rule 744 : r > ʀ 
#vulwɛʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vulwaʀ# | Rule 751 : ɛ > a / w __ 
#vulwaʁ# | Rule 752 : ʀ > ʁ 
