Trajectory file for run 'run1'; etymon number :1356:
#wˌokit̪ˈɑːre# >>> #vwaðʲjaʁ# ( Correct : #vid̪e#) :
w ˌo k i t̪ ˈɑː r e 
#ɣʷˌokit̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔkɪt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkɪt̪ˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɔkɪt̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌɔket̪ˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkʲet̪ˈɑrɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌɔcet̪ˈɑrɛ# | Rule 74 : [+back,+front] > [-back] 
#βʷˌɔket̪ˈɑrɛ# | Rule 76 : c > k / [+back,+syl,+stres] __ e t̪
#βʷˌɔket̪ˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔket̪ˈɑːrɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔɡet̪ˈɑːrɛ# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#βˌɔɣet̪ˈɑːrɛ# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɔɣt̪ˈɑːrɛ# | Rule 176 : e > ∅ / __ t̪ [+lo,+long]
#βˌɔɣt̪ˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˌɔʝt̪ˈaːrɛ# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɔʝt̪ʲˈaːrɛ# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɔʝt̪ʲˈɛːrɛ# | Rule 216 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌɔʝt̪ʲˈie̯rɛ# | Rule 218 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌɔʝt̪ʲˈie̯rə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#βˌɔʝt̪ʲˈie̯rə̯# | Rule 243 : ə > ə̯ 
#βˌɔʝt̪ʲˈie̯r# | Rule 270 : ə̯ > ∅ 
#βˌɔʝd̪ʲˈie̯r# | Rule 275 : [+cor,+ant,+front] > [+voi] / ʝ __ [-cons]
#βˌɔjd̪ʲˈie̯r# | Rule 337 : ʝ > j 
#βˌɔjðʲˈie̯r# | Rule 338 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˌojðʲˈie̯r# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌojðʲˈie̯r# | Rule 368 : β > v 
#vˌujðʲˈie̯r# | Rule 460 : [+round,+tense,+back] > [+hi] 
#vˌujðʲjˈer# | Rule 487 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌuɛ̯ðʲjˈer# | Rule 502 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛðʲjˈer# | Rule 505 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛðʲjˈɛr# | Rule 526 : ˈe > ˈɛ 
#vwˌɛðʲjˈar# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˌɛðʲjˈaɹ# | Rule 591 : r > ɹ / [-cons] __ #
#vwˌɛðʲjˈar# | Rule 605 : ɹ > r 
#vwˌɛðʲjˈaʀ# | Rule 607 : r > ʀ 
#vwɛðʲjaʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaðʲjaʀ# | Rule 613 : ɛ > a / w __ 
#vwaðʲjaʁ# | Rule 615 : ʀ > ʁ 
