Trajectory file for run 'run1'; etymon number :229:
#fˈɑkiɑ# >>> #fɑs# ( Correct : #fas#) :
f ˈɑ k i ɑ 
#fˈɑkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɑkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 173 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#fˈat͡sʲə# | Rule 468 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡sə# | Rule 517 : t͡sʲ > t͡s 
#fˈasə# | Rule 590 : [+delrel] > [+cont,.delrel] 
#fˈaːsə# | Rule 628 : [+front,-round,+syl] > [+long] / __ s ə #
#fˈɑːsə# | Rule 645 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːsə̯# | Rule 660 : ə > ə̯ / __ #
#fˈɑːs# | Rule 667 : ə̯ > ∅ 
#fɑːs# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑs# | Rule 679 : [+syl,+long] > [-long,-splng] 
