Trajectory file for run 'run1'; etymon number :229:
#fˈɑkiɑ# >>> #fɑs# ( Correct : #fas#) :
f ˈɑ k i ɑ 
#fˈɑkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɑkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 172 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#fˈat͡sʲə# | Rule 464 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡sə# | Rule 512 : t͡sʲ > t͡s 
#fˈasə# | Rule 583 : [+delrel] > [+cont,.delrel] 
#fˈaːsə# | Rule 621 : [+front,-round,+syl] > [+long] / __ s ə #
#fˈɑːsə# | Rule 638 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːsə̯# | Rule 653 : ə > ə̯ / __ #
#fˈɑːs# | Rule 660 : ə̯ > ∅ 
#fɑːs# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑs# | Rule 672 : [+syl,+long] > [-long,-splng] 
