Trajectory file for run 'run1'; etymon number :229:
#fˈɑkiɑ# >>> #fɑs# ( Correct : #fas#) :
f ˈɑ k i ɑ 
#fˈɑkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɑkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɑccɑ# | Rule 72 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 168 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲə# | Rule 399 : a > ə / [+syl] ( [-syl] )* __ 
#fˈat͡sʲə# | Rule 445 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡sə# | Rule 454 : t͡sʲ > t͡s 
#fˈasə# | Rule 541 : [+delrel] > [+cont,.delrel] 
#fˈaːsə# | Rule 579 : [+front,-round,+syl] > [+long] / __ s ə #
#fˈɑːsə# | Rule 596 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːsə̯# | Rule 611 : ə > ə̯ / __ #
#fˈɑːs# | Rule 618 : ə̯ > ∅ 
#fɑːs# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑs# | Rule 630 : [+syl,+long] > [-long,-splng] 
