Trajectory file for run 'run1'; etymon number :229:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 44 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 117 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 248 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#fˈaːrʲə̯# | Rule 274 : ə > ə̯ 
#fˈaːrʲ# | Rule 309 : ə̯ > ∅ 
#fˈaːjrʲ# | Rule 357 : ∅ > j / [-cons] __ rʲ
#fˈaːjr# | Rule 393 : rʲ > r 
#fˈajr# | Rule 399 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈajrə# | Rule 495 : ∅ > ə / [+lo] j r __ #
#fˈɛjrə# | Rule 606 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːrə# | Rule 627 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 690 : ə > ə̯ / __ #
#fˈɛːr# | Rule 716 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 727 : r > ʀ 
#fɛːʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 735 : ʀ > ʁ 
