Trajectory file for run 'run1'; etymon number :229:
#fˈɑkere# >>> #fwaʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 39 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˈaːrʲə̯# | Rule 226 : ə > ə̯ 
#fˈaːrʲ# | Rule 252 : ə̯ > ∅ 
#fˈaːjr# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈae̯jr# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈeːjr# | Rule 341 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈeːjrə# | Rule 376 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˈoːjrə# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoːɛ̯rə# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuːɛ̯rə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 485 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#fwˈɛrə̯# | Rule 534 : ə > ə̯ / __ #
#fwˈɛr# | Rule 541 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 551 : r > ʀ 
#fwɛʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʀ# | Rule 557 : ɛ > a / w __ 
#fwaʁ# | Rule 559 : ʀ > ʁ 
