Trajectory file for run 'run1'; etymon number :229:
#fˈɑkere# >>> #fwaʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 39 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 212 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˈaːrʲə̯# | Rule 232 : ə > ə̯ 
#fˈaːrʲ# | Rule 256 : ə̯ > ∅ 
#fˈaːjr# | Rule 312 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈae̯jr# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈeːjr# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈeːjrə# | Rule 395 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˈoːjrə# | Rule 419 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoːɛ̯rə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuːɛ̯rə# | Rule 423 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 504 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#fwˈɛrə̯# | Rule 553 : ə > ə̯ / __ #
#fwˈɛr# | Rule 560 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 570 : r > ʀ 
#fwɛʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʀ# | Rule 576 : ɛ > a / w __ 
#fwaʁ# | Rule 578 : ʀ > ʁ 
