Trajectory file for run 'run1'; etymon number :229:
#fˈɑkiɑ# >>> #fɑs# ( Correct : #fas#) :
f ˈɑ k i ɑ 
#fˈɑkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɑkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 173 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#fˈat͡sʲə# | Rule 473 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡sə# | Rule 524 : t͡sʲ > t͡s 
#fˈasə# | Rule 609 : [+delrel] > [+cont,.delrel] 
#fˈaːsə# | Rule 647 : [+front,-round,+syl] > [+long] / __ s ə #
#fˈɑːsə# | Rule 664 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːsə̯# | Rule 679 : ə > ə̯ / __ #
#fˈɑːs# | Rule 686 : ə̯ > ∅ 
#fɑːs# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑs# | Rule 698 : [+syl,+long] > [-long,-splng] 
