Trajectory file for run 'run1'; etymon number :1341:
#wˈirid̪em# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 254 : ə > ə̯ 
#βˈerd̪# | Rule 287 : ə̯ > ∅ 
#vˈerd̪# | Rule 395 : β > v 
#vˈert̪# | Rule 406 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 549 : ˈe > ˈɛ 
#vˈart̪# | Rule 554 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹt̪# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 619 : [-son] > ∅ / __ #
#vˈar# | Rule 628 : ɹ > r 
#vˈaʀ# | Rule 630 : r > ʀ 
#vaʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 638 : ʀ > ʁ 
