Trajectory file for run 'run1'; etymon number :1341:
#wˌiːrˈɑːre# >>> #viʁɛʁ# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːrˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌirˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌirˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌirˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈɑːrɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌirˈaːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#βˌirˈaːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#βˌirˈaːrə̯# | Rule 241 : ə > ə̯ 
#βˌirˈaːr# | Rule 268 : ə̯ > ∅ 
#βˌirˈae̯r# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌirˈae̯r# | Rule 365 : β > v 
#vˌirˈeːr# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌirˈɛːr# | Rule 533 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌirˈɛːɹ# | Rule 587 : r > ɹ / [-cons] __ #
#vˌirˈɛːr# | Rule 601 : ɹ > r 
#vˌiʀˈɛːʀ# | Rule 603 : r > ʀ 
#viʀɛːʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viʀɛʀ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#viʁɛʁ# | Rule 611 : ʀ > ʁ 
