Trajectory file for run 'run1'; etymon number :1341:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌer̥t̪ˈut̪ɛ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#βʷˌert̪ˈut̪ɛ# | Rule 84 : r̥ > r 
#βʷˌert̪ˈuːt̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌert̪?t̪ɛ# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌert̪?t̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˌert̪?t̪ə̯# | Rule 220 : ə > ə̯ 
#βˌert̪?t̪# | Rule 232 : ə̯ > ∅ 
#vˌert̪?t̪# | Rule 292 : β > v 
#vˌert̪?θ# | Rule 294 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#vˌert̪ˈyːθ# | Rule 361 : [+hi,+round,-back] > [+front] 
#vˌert̪ˈyː# | Rule 405 : {θ;ð} > {∅;∅} 
#vˌɛrt̪ˈyː# | Rule 458 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛɹt̪ˈyː# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈyː# | Rule 527 : ɹ > r 
#vˌɛʀt̪ˈyː# | Rule 529 : r > ʀ 
#vɛʀt̪yː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀt̪y# | Rule 531 : [+syl,+long] > [-long,-splng] 
#vɛʁt̪y# | Rule 537 : ʀ > ʁ 
