Trajectory file for run 'run1'; etymon number :1341:
#wˈit̪rum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːt̪ro# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 266 : ə > ə̯ 
#βˈeːt̪r# | Rule 300 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 313 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 353 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 376 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 424 : β > v 
#vˈojðrə# | Rule 501 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujðrə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#vˈʌjðrə# | Rule 575 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#vˈʌjrə# | Rule 578 : {θ;ð} > {∅;∅} 
#vˈajrə# | Rule 583 : ˈʌ > ˈa 
#vˈɛjrə# | Rule 584 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 608 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 684 : ə > ə̯ / __ #
#vˈɛːr# | Rule 691 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 701 : r > ʀ 
#vɛːʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 703 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 709 : ʀ > ʁ 
