Trajectory file for run 'run1'; etymon number :1341:
#wˈiːlem# >>> #viːw# ( Correct : #vil#) :
w ˈiː l e m 
#wˈiːɫem# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈiːɫem# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#βˈiːɫɛm# | Rule 36 : ɣʷ > β 
#βˈiɫɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#βˈiɫɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈiːɫɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːɫə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˈiːɫə# | Rule 233 : β > v 
#vˈiːɫ# | Rule 235 : ə > ∅ 
#vˈiːw# | Rule 334 : [+lat,+back] > w 
#viːw# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
