Trajectory file for run 'run1'; etymon number :1341:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌer̥t̪ˈut̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#βʷˌert̪ˈut̪ɛ# | Rule 92 : r̥ > r 
#βʷˌert̪ˈuːt̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌert̪ˈʉːt̪ɛ# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌert̪ˈʉːt̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˌert̪ˈʉːt̪ə̯# | Rule 235 : ə > ə̯ 
#βˌert̪ˈʉːt̪# | Rule 260 : ə̯ > ∅ 
#vˌert̪ˈʉːt̪# | Rule 353 : β > v 
#vˌert̪ˈʉːθ# | Rule 355 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#vˌert̪ˈyːθ# | Rule 422 : [+hi,+round,-back] > [+front] 
#vˌert̪ˈyː# | Rule 466 : {θ;ð} > {∅;∅} 
#vˌɛrt̪ˈyː# | Rule 519 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛɹt̪ˈyː# | Rule 575 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈyː# | Rule 588 : ɹ > r 
#vˌɛʀt̪ˈyː# | Rule 590 : r > ʀ 
#vɛʀt̪yː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀt̪y# | Rule 592 : [+syl,+long] > [-long,-splng] 
#vɛʁt̪y# | Rule 598 : ʀ > ʁ 
