Trajectory file for run 'run1'; etymon number :1341:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌer̥t̪ˈut̪ɛ# | Rule 90 : [+ant,+cons] > [-voi] / __ t̪
#βʷˌert̪ˈut̪ɛ# | Rule 91 : r̥ > r 
#βʷˌert̪ˈuːt̪ɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌert̪ˈʉːt̪ɛ# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌert̪ˈʉːt̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˌert̪ˈʉːt̪ə̯# | Rule 232 : ə > ə̯ 
#βˌert̪ˈʉːt̪# | Rule 259 : ə̯ > ∅ 
#vˌert̪ˈʉːt̪# | Rule 320 : β > v 
#vˌert̪ˈʉːθ# | Rule 322 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#vˌert̪ˈyːθ# | Rule 389 : [+hi,+round,-back] > [+front] 
#vˌert̪ˈyː# | Rule 433 : {θ;ð} > {∅;∅} 
#vˌɛrt̪ˈyː# | Rule 486 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛɹt̪ˈyː# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈyː# | Rule 555 : ɹ > r 
#vˌɛʀt̪ˈyː# | Rule 557 : r > ʀ 
#vɛʀt̪yː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀt̪y# | Rule 559 : [+syl,+long] > [-long,-splng] 
#vɛʁt̪y# | Rule 565 : ʀ > ʁ 
