Trajectory file for run 'run1'; etymon number :1341:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌer̥t̪ˈut̪ɛ# | Rule 99 : [+ant,+cons] > [-voi] / __ t̪
#βʷˌert̪ˈut̪ɛ# | Rule 100 : r̥ > r 
#βʷˌert̪ˈuːt̪ɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌert̪ˈʉːt̪ɛ# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌert̪ˈʉːt̪ə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#βˌert̪ˈʉːt̪ə̯# | Rule 260 : ə > ə̯ 
#βˌert̪ˈʉːt̪# | Rule 293 : ə̯ > ∅ 
#vˌert̪ˈʉːt̪# | Rule 405 : β > v 
#vˌert̪ˈʉːθ# | Rule 408 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˌert̪ˈyːθ# | Rule 471 : [+hi,+round,-back] > [+front] 
#vˌert̪ˈyː# | Rule 528 : {θ;ð} > {∅;∅} 
#vˌɛrt̪ˈyː# | Rule 581 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛɹt̪ˈyː# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈyː# | Rule 650 : ɹ > r 
#vˌɛʀt̪ˈyː# | Rule 652 : r > ʀ 
#vɛʀt̪yː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀt̪y# | Rule 654 : [+syl,+long] > [-long,-splng] 
#vɛʁt̪y# | Rule 660 : ʀ > ʁ 
